session_id,test_number,timestamp,target_sentence,recognized_text,pronunciation_score,readiness_score,readiness_status,dominant_emotion,emotion_scores,audio_features,user_notes
20250702_142204,11,2025-07-02T14:26:05.207738,Tim komunikasi baik,komunikasi baik tim,78.9,66.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 50}","{'pitch_mean': 196.93, 'pitch_std': 86.38, 'rms_energy': 0.008579, 'speech_rate': 0.605, 'spectral_centroid_mean': 1254.94}",Test #11 - professional mode
20250702_142204,12,2025-07-02T14:26:23.941728,Tim komunikasi baik,tim,27.3,66.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 50}","{'pitch_mean': 161.58, 'pitch_std': 76.55, 'rms_energy': 0.006735, 'speech_rate': 0.629, 'spectral_centroid_mean': 1214.97}",Test #12 - tired mode
20250702_142204,13,2025-07-02T14:26:36.910925,Keselamatan utama,keselamatan utama,100.0,60.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 70}","{'pitch_mean': 205.29, 'pitch_std': 94.38, 'rms_energy': 0.008392, 'speech_rate': 0.493, 'spectral_centroid_mean': 1406.09}",Test #13 - confident mode
20250702_142204,14,2025-07-02T14:26:51.291790,Saya siap kerja,saya siap kerja,100.0,60.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 70}","{'pitch_mean': 177.31, 'pitch_std': 82.51, 'rms_energy': 0.005175, 'speech_rate': 0.457, 'spectral_centroid_mean': 1368.85}",Test #14 - hesitant mode
20250702_142204,15,2025-07-02T14:27:03.621624,Peralatan aman,peralatan aman peralatan aman peralatan,52.8,60.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 70}","{'pitch_mean': 177.16, 'pitch_std': 84.88, 'rms_energy': 0.004929, 'speech_rate': 0.487, 'spectral_centroid_mean': 1378.86}",Test #15 - normal mode
20250702_142204,16,2025-07-02T14:27:17.051315,Tim komunikasi baik,tim komunikasi baik,100.0,66.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 50}","{'pitch_mean': 195.61, 'pitch_std': 86.13, 'rms_energy': 0.008228, 'speech_rate': 0.513, 'spectral_centroid_mean': 1457.0}",Test #16 - stressed mode
20250702_142204,17,2025-07-02T14:27:30.672927,Saya siap kerja,saya siap kerja saya siap kerja saya siap,53.6,66.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 50}","{'pitch_mean': 165.52, 'pitch_std': 101.75, 'rms_energy': 0.008231, 'speech_rate': 0.457, 'spectral_centroid_mean': 1544.68}",Test #17 - energetic mode
20250702_142204,18,2025-07-02T14:27:56.718704,Saya siap kerja,saya siap kerja saya siap kerja saya siap kerja kok saya bisa,39.5,60.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 70}","{'pitch_mean': 188.79, 'pitch_std': 89.04, 'rms_energy': 0.006454, 'speech_rate': 0.421, 'spectral_centroid_mean': 1398.6}",Test #18 - calm mode
20250702_142204,19,2025-07-02T14:28:14.013180,Tim komunikasi baik,tim komunikasi baik tim komunikasi baik tim,61.3,66.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 50}","{'pitch_mean': 187.42, 'pitch_std': 87.95, 'rms_energy': 0.008946, 'speech_rate': 0.548, 'spectral_centroid_mean': 1325.85}",Test #19 - professional mode
20250702_142204,20,2025-07-02T14:28:27.461000,Kondisi sehat,kondisi,70.0,60.5,CUKUP SIAP,calm,"{'ready': 65, 'tired': 30, 'stressed': 25, 'calm': 75, 'uncertain': 70}","{'pitch_mean': 172.06, 'pitch_std': 87.27, 'rms_energy': 0.009857, 'speech_rate': 0.473, 'spectral_centroid_mean': 1255.44}",Test #20 - tired mode
